time,open,high,low,close,"GOLDBEES, NSE: Open","GOLDBEES, NSE: High","GOLDBEES, NSE: Low","GOLDBEES, NSE: Close",Volume,Volume MA
1585194300,8451,8749.0498,8304.9004,8641.4502,36.900002,37.389999,36.32,36.720001,NaN,NaN
1585280700,8949.0996,9038.9004,8522.9004,8660.25,36.310001,38.299999,36.110001,38.169998,NaN,NaN
1585539900,8385.9502,8576,8244,8281.0996,38.400002,40,38,39.740002,NaN,NaN
1585626300,8529.3496,8678.2998,8358,8597.75,39.740002,40.5,38,38.209999,NaN,NaN
1585712700,8584.0996,8588.0996,8198.3496,8253.7998,38.209999,38.490002,37.32,38.240002,NaN,NaN
1585885500,8356.5498,8356.5498,8055.7998,8083.7998,38.349998,39.400002,38.349998,38.790001,NaN,NaN
1586231100,8446.2998,8819.4004,8360.9502,8792.2002,39.610001,40.139999,39.509998,39.669998,NaN,NaN
1586317500,8688.9004,9131.7002,8653.9004,8748.75,39.669998,39.900002,39.209999,39.790001,NaN,NaN
1586403900,8973.0498,9128.3496,8904.5498,9111.9004,39.889999,41.150002,39.66,40.790001,NaN,NaN
1586749500,9103.9502,9112.0498,8912.4004,8993.8496,41.240002,43.09,40.91,42.490002,NaN,NaN
1586922300,9196.4004,9261.2002,8874.0996,8925.2998,44,44.450001,41.799999,42.669998,NaN,NaN
1587008700,8851.25,9053.75,8821.9004,8992.7998,42.82,43.43,42.099998,43.259998,NaN,NaN
1587095100,9323.4502,9324,9091.3496,9266.75,43.119999,43.240002,42.209999,42.470001,NaN,NaN
1587354300,9390.2002,9390.8496,9230.7998,9261.8496,45.049999,45.049999,41.25,41.549999,NaN,NaN
1587440700,9016.9502,9044.4004,8909.4004,8981.4502,41.810001,42.689999,41.610001,42.049999,NaN,NaN
1587527100,9026.75,9209.75,8946.25,9187.2998,41.799999,42.990002,41.639999,42.610001,NaN,NaN
1587613500,9232.3496,9343.5996,9170.1504,9313.9004,42.790001,43.099998,42.310001,42.610001,NaN,NaN
1587699900,9163.9004,9296.9004,9141.2998,9154.4004,42.700001,42.790001,42.110001,42.689999,NaN,NaN
1587959100,9259.7002,9377.0996,9250.3496,9282.2998,43.09,43.09,42.25,42.560001,NaN,NaN
1588045500,9389.7998,9404.4004,9260,9380.9004,42.450001,42.75,42.02,42.68,NaN,NaN
1588131900,9408.5996,9599.8496,9392.3496,9553.3496,42.650002,42.779999,42.200001,42.369999,NaN,NaN
1588218300,9753.5,9889.0498,9731.5,9859.9004,42.5,42.759998,42.16,42.57,NaN,NaN
1588563900,9533.5,9533.5,9266.9502,9293.5,42.57,43.939999,42.209999,42.73,NaN,NaN
1588650300,9429.4004,9450.9004,9190.75,9205.5996,42.700001,42.700001,41.389999,41.540001,NaN,NaN
1588736700,9226.7998,9346.9004,9116.5,9270.9004,41.75,42.16,41.25,41.360001,NaN,NaN
1588823100,9234.0498,9277.8496,9175.9004,9199.0498,41.889999,41.93,40.939999,41.060001,NaN,NaN
1588909500,9376.9502,9382.6504,9238.2002,9251.5,41.84,41.880001,41.16,41.509998,NaN,NaN
1589168700,9348.1504,9439.9004,9219.9502,9239.2002,41.580002,41.990002,39.599998,41.169998,NaN,NaN
1589255100,9168.8496,9240.8496,9043.9502,9196.5498,41.439999,41.450001,41.150002,41.240002,NaN,NaN
1589341500,9584.2002,9584.5,9351.0996,9383.5498,41.189999,41.27,40.810001,40.970001,NaN,NaN
1589427900,9213.9502,9281.0996,9119.75,9142.75,41.16,41.77,41.16,41.490002,NaN,NaN
1589514300,9182.4004,9182.4004,9050,9136.8496,41.82,42.189999,41.709999,41.799999,NaN,NaN
1589773500,9158.2998,9158.2998,8806.75,8823.25,42.900002,42.950001,42.209999,42.540001,NaN,NaN
1589859900,8961.7002,9030.3496,8855.2998,8879.0996,42.150002,42.450001,41.25,41.369999,NaN,NaN
1589946300,8889.1504,9093.7998,8875.3496,9066.5498,42,42.119999,41.610001,41.880001,NaN,NaN
1590032700,9079.4502,9178.5498,9056.0996,9106.25,41.810001,41.889999,41.310001,41.43,NaN,NaN
1590119100,9067.9004,9149.5996,8968.5498,9039.25,41.48,41.860001,41.16,41.650002,NaN,NaN
1590464700,9099.75,9161.6504,8996.6504,9029.0498,41.790001,41.970001,41.150002,41.200001,NaN,NaN
1590551100,9082.2002,9334,9004.25,9314.9502,42,42,40.549999,40.650002,NaN,NaN
1590637500,9364.9502,9511.25,9336.5,9490.0996,41.5,41.5,40.5,41.189999,NaN,NaN
1590723900,9422.2002,9598.8496,9376.9004,9580.2998,41.200001,41.200001,40.779999,40.990002,NaN,NaN
1590983100,9726.8496,9931.5996,9706.9502,9826.1504,41.369999,41.490002,40.810001,41.209999,NaN,NaN
1591069500,9880.8496,9995.5996,9824.0498,9979.0996,41.16,41.549999,41.009998,41.18,NaN,NaN
1591155900,10108.3,10176.2,10035.55,10061.55,40.990002,41.139999,40.650002,40.880001,NaN,NaN
1591242300,10054.25,10123.85,9944.25,10029.1,40.720001,40.84,40.509998,40.810001,NaN,NaN
1591328700,10093.8,10177.8,10040.75,10142.15,41.189999,41.23,40.709999,41.189999,NaN,NaN
1591587900,10326.75,10328.5,10120.25,10167.45,40.889999,40.889999,40.5,40.650002,NaN,NaN
1591674300,10181.15,10291.15,10021.45,10046.65,40.990002,41.080002,40.509998,41,NaN,NaN
1591760700,10072.6,10148.75,10036.85,10116.15,41.5,41.5,41.060001,41.209999,NaN,NaN
1591847100,10094.1,10112.05,9885.0498,9902,41.240002,41.84,41.240002,41.73,NaN,NaN
1591933500,9544.9502,9996.0498,9544.3496,9972.9004,41.990002,41.990002,41.509998,41.799999,NaN,NaN
1592192700,9919.3496,9943.3496,9726.3496,9813.7002,41.52,41.990002,41.360001,41.41,NaN,NaN
1592279100,10014.8,10046.15,9728.5,9914,41.82,42,41.470001,41.849998,NaN,NaN
1592365500,9876.7002,10003.6,9833.7998,9881.1504,41.509998,42,41.509998,41.650002,NaN,NaN
1592451900,9863.25,10111.2,9845.0498,10091.65,41.650002,41.990002,41.560001,41.84,NaN,NaN
1592538300,10119,10272.4,10072.65,10244.4,41.990002,42.450001,41.700001,41.740002,NaN,NaN
1592797500,10318.75,10393.65,10277.6,10311.2,42.779999,42.779999,42.049999,42.290001,NaN,NaN
1592883900,10347.95,10484.7,10301.75,10471,43.07,43.07,42.009998,42.220001,NaN,NaN
1592970300,10529.25,10553.15,10281.95,10305.3,42.220001,42.779999,42.220001,42.700001,NaN,NaN
1593056700,10235.55,10361.8,10194.5,10288.9,42.639999,42.689999,42.110001,42.310001,NaN,NaN
1593143100,10378.9,10409.85,10311.25,10383,42.490002,42.68,42.18,42.330002,NaN,NaN
1593402300,10311.95,10337.95,10223.6,10312.4,42.330002,42.84,42.330002,42.490002,NaN,NaN
1593488700,10382.6,10401.05,10267.35,10302.1,42.490002,42.889999,42.419998,42.610001,NaN,NaN
1593575100,10323.8,10447.05,10299.6,10430.05,43.25,43.439999,42.810001,43,NaN,NaN
1593661500,10493.05,10598.2,10485.55,10551.7,42.75,42.75,42.080002,42.240002,NaN,NaN
1593747900,10614.95,10631.3,10562.65,10607.35,42.290001,42.490002,42.150002,42.200001,NaN,NaN
1594007100,10723.85,10811.4,10695.1,10763.65,42.23,42.400002,42,42.27,NaN,NaN
1594093500,10802.85,10813.8,10689.7,10799.65,42.439999,42.700001,42.369999,42.419998,NaN,NaN
1594179900,10818.65,10847.85,10676.55,10705.75,42.700001,43.080002,42.700001,43.009998,NaN,NaN
1594266300,10755.55,10836.85,10733,10813.45,43.009998,43.470001,43.009998,43.330002,NaN,NaN
1594352700,10764.1,10819.4,10713,10768.05,43.349998,43.349998,42.93,43.200001,NaN,NaN
1594611900,10851.85,10894.05,10756.05,10802.7,43.139999,43.450001,43.049999,43.259998,NaN,NaN
1594698300,10750.85,10755.65,10562.9,10607.35,43.299999,43.369999,42.98,43.119999,NaN,NaN
1594784700,10701,10827.45,10577.75,10618.2,43.189999,43.400002,43.189999,43.220001,NaN,NaN
1594871100,10706.2,10755.3,10595.2,10739.95,43.220001,43.380001,43.080002,43.119999,NaN,NaN
1594957500,10752,10933.45,10749.65,10901.7,43.099998,43.099998,42.849998,42.880001,NaN,NaN
1595216700,10999.45,11037.9,10953,11022.2,43.110001,43.240002,42.860001,43.07,NaN,NaN
1595303100,11126.1,11179.55,11113.25,11162.25,43.139999,43.450001,43.099998,43.259998,NaN,NaN
1595389500,11231.2,11238.1,11056.55,11132.6,43.810001,44.060001,43.740002,43.880001,NaN,NaN
1595475900,11135,11239.8,11103.15,11215.45,44.099998,44.57,43.900002,44.5,NaN,NaN
1595562300,11149.95,11225.4,11090.3,11194.15,44.66,44.98,44.610001,44.919998,NaN,NaN
1595821500,11225,11225,11087.85,11131.8,45.25,46.740002,45.25,46.450001,NaN,NaN
1595907900,11154.1,11317.75,11151.4,11300.55,47.009998,47.009998,45.650002,46.009998,NaN,NaN
1595994300,11276.9,11341.4,11149.75,11202.85,46,46.919998,46,46.52,NaN,NaN
1596080700,11254.3,11299.95,11084.95,11102.15,46.740002,46.970001,46.41,46.549999,NaN,NaN
1596167100,11139.5,11150.4,11026.65,11073.45,47,47.25,46.759998,47.139999,NaN,NaN
1596426300,11057.55,11058.05,10882.25,10891.6,47.139999,47.400002,47.139999,47.290001,NaN,NaN
1596512700,10946.65,11112.25,10908.1,11095.25,47.349998,47.5,47.200001,47.259998,NaN,NaN
1596599100,11155.75,11225.65,11064.05,11101.65,49,49,47.860001,48.509998,NaN,NaN
1596685500,11185.7,11256.8,11127.3,11200.15,48.459999,48.950001,48.459999,48.900002,NaN,NaN
1596771900,11186.65,11231.9,11142.05,11214.05,49.209999,49.599998,48.959999,49.169998,NaN,NaN
1597031100,11270.25,11337.3,11238,11270.15,48.700001,48.700001,48.299999,48.400002,NaN,NaN
1597117500,11322.25,11373.6,11299.15,11322.5,48.240002,48.299999,47.200001,47.299999,NaN,NaN
1597203900,11289,11322,11242.65,11308.4,47.049999,47.049999,43.16,45.68,NaN,NaN
1597290300,11334.85,11359.3,11269.95,11300.45,46.09,46.290001,45.68,45.990002,NaN,NaN
1597376700,11353.3,11366.25,11111.45,11178.4,46.389999,46.549999,46.029999,46.32,NaN,NaN
1597635900,11248.9,11267.1,11144.5,11247.1,46.32,46.450001,45.959999,46.150002,NaN,NaN
1597722300,11259.8,11401.7,11253.15,11385.35,46.689999,47.389999,46.689999,47.310001,NaN,NaN
1597808700,11452.15,11460.35,11394.1,11408.4,48,48,46.549999,46.880001,NaN,NaN
1597895100,11317.45,11361.45,11289.8,11312.2,46.189999,46.220001,45.59,45.68,NaN,NaN
1597981500,11409.65,11418.5,11362.2,11371.6,46.049999,46.439999,45.560001,45.720001,NaN,NaN
1598240700,11412,11497.25,11410.65,11466.45,46.450001,46.450001,45.41,45.5,NaN,NaN
1598327100,11513.1,11525.9,11423.35,11472.25,46.200001,46.200001,44.900002,44.93,NaN,NaN
1598413500,11512.85,11561.75,11461.85,11549.6,45.25,45.25,44.66,44.799999,NaN,NaN
1598499900,11609.3,11617.35,11540.6,11559.25,51.5,51.5,44.939999,45.049999,NaN,NaN
1598586300,11602.95,11686.05,11589.4,11647.6,45.450001,45.450001,44.599998,45.099998,NaN,NaN
1598845500,11777.55,11794.25,11325.85,11387.5,45.950001,45.950001,45.110001,45.34,NaN,NaN
1598931900,11464.3,11553.55,11366.9,11470.25,45.700001,45.98,45.32,45.459999,NaN,NaN
1599018300,11478.55,11554.75,11430.4,11535,45.209999,45.450001,44.77,45,NaN,NaN
1599104700,11566.2,11584.95,11507.65,11527.45,44.950001,48.139999,44.279999,44.439999,NaN,NaN
1599191100,11354.4,11452.05,11303.65,11333.85,38.700001,45.450001,38.700001,44.720001,NaN,NaN
1599450300,11359.6,11381.15,11251.7,11355.05,45.25,45.25,44.52,44.75,NaN,NaN
1599536700,11378.55,11437.25,11290.45,11317.35,44.950001,45,44.599998,44.82,NaN,NaN
1599623100,11218.6,11298.15,11185.15,11278,45.450001,45.450001,44.880001,44.939999,NaN,NaN
1599709500,11363.3,11464.05,11327.4,11449.25,45.650002,45.650002,45.060001,45.220001,NaN,NaN
1599795900,11447.8,11493.5,11419.9,11464.45,45.450001,45.450001,44.830002,45.169998,NaN,NaN
1600055100,11540.15,11568.9,11383.55,11440.05,45.450001,45.450001,44.919998,45.029999,NaN,NaN
1600141500,11487.2,11535.95,11442.25,11521.8,45.950001,45.950001,45.310001,45.560001,NaN,NaN
1600227900,11538.45,11618.1,11516.75,11604.55,45.889999,45.889999,45.349998,45.380001,NaN,NaN
1600314300,11539.4,11587.2,11498.5,11516.1,39.5,45.299999,39.5,44.98,NaN,NaN
1600400700,11584.1,11584.1,11446.1,11504.95,45.439999,45.439999,45.049999,45.32,NaN,NaN
1600659900,11503.8,11535.25,11218.5,11250.55,45.48,45.599998,44.950001,45,NaN,NaN
1600746300,11301.75,11302.2,11084.65,11153.65,44.849998,44.950001,39.200001,44.259998,NaN,NaN
1600832700,11258.75,11259.55,11024.4,11131.85,44.950001,44.950001,43.68,43.98,NaN,NaN
1600919100,11011,11015.3,10790.2,10805.55,43.880001,43.889999,43,43.360001,NaN,NaN
1601005500,10910.4,11072.6,10854.85,11050.25,43.889999,43.990002,43.5,43.619999,NaN,NaN
1601264700,11140.85,11239.35,11099.85,11227.55,43.889999,43.889999,43.259998,43.310001,NaN,NaN
1601351100,11288.6,11305.4,11181,11222.4,43.990002,44.200001,43.799999,44.150002,NaN,NaN
1601437500,11244.45,11295.4,11184.55,11247.55,44.810001,44.810001,44.099998,44.18,NaN,NaN
1601523900,11364.45,11428.6,11347.05,11416.95,44.810001,44.810001,44,44.099998,NaN,NaN
1601869500,11487.8,11578.05,11452.3,11503.35,44.650002,44.650002,43.689999,44.18,NaN,NaN
1601955900,11603.45,11680.3,11564.3,11662.4,39,44.650002,39,44.610001,NaN,NaN
1602042300,11679.25,11763.05,11629.35,11738.85,44.130001,44.34,43.810001,43.950001,NaN,NaN
1602128700,11835.4,11905.7,11791.15,11834.6,38.200001,44.150002,38.200001,44,NaN,NaN
1602215100,11852.05,11938.6,11805.2,11914.2,44.950001,44.950001,44.220001,44.400002,NaN,NaN
1602474300,11973.55,12022.05,11867.2,11930.95,49.25,49.25,44.5,44.790001,NaN,NaN
1602560700,11934.65,11988.2,11888.9,11934.5,39,49,39,44.720001,NaN,NaN
1602647100,11917.4,11997.2,11822.15,11971.05,44.400002,44.400002,44.009998,44.150002,NaN,NaN
1602733500,12023.45,12025.45,11661.3,11680.35,44.389999,44.43,44.07,44.299999,NaN,NaN
1602819900,11727.4,11789.75,11667.85,11762.45,45,46.099998,44.360001,44.490002,NaN,NaN
1603079100,11879.2,11898.25,11820.4,11873.05,44.470001,44.549999,44.259998,44.52,NaN,NaN
1603165500,11861,11949.25,11837.25,11896.8,44.5,44.5,44.220001,44.439999,NaN,NaN
1603251900,11958.55,12018.65,11775.75,11937.65,45,45,44.560001,44.790001,NaN,NaN
1603338300,11890,11939.55,11823.45,11896.45,44.860001,44.869999,44.610001,44.790001,NaN,NaN
1603424700,11957.9,11974.55,11908.75,11930.35,44.689999,44.700001,44.419998,44.650002,NaN,NaN
1603683900,11937.4,11942.85,11711.7,11767.75,45.5,45.5,42,44.549999,NaN,NaN
1603770300,11807.1,11899.05,11723,11889.4,51.200001,51.200001,44.459999,44.52,NaN,NaN
1603856700,11922.6,11929.4,11684.85,11729.6,48.900002,48.900002,41.799999,44.610001,NaN,NaN
1603943100,11633.3,11744.15,11606.45,11670.8,44.450001,44.450001,40.599998,44.349998,NaN,NaN
1604029500,11678.45,11748.95,11535.45,11642.4,44.389999,44.389999,44.189999,44.32,NaN,NaN
1604288700,11697.35,11725.65,11557.4,11669.15,47.98,47.98,44.369999,44.619999,NaN,NaN
1604375100,11734.45,11836.2,11723.3,11813.5,46,49.25,44.209999,44.799999,NaN,NaN
1604461500,11783.35,11929.65,11756.4,11908.5,49.5,49.5,44,44.84,NaN,NaN
1604547900,12062.4,12131.1,12027.6,12120.3,49.299999,49.299999,44.689999,44.919998,NaN,NaN
1604634300,12156.65,12280.4,12131.85,12263.55,46,46,44.880001,45.610001,NaN,NaN
1604893500,12399.4,12474.05,12367.35,12461.05,47.669998,47.669998,45.509998,45.830002,NaN,NaN
1604979900,12556.4,12643.9,12475.25,12631.1,44.82,44.82,43.419998,43.98,NaN,NaN
1605066300,12680.6,12769.75,12571.1,12749.15,44.290001,44.900002,43.919998,44.200001,NaN,NaN
1605152700,12702.15,12741.15,12624.85,12690.8,46.700001,46.700001,44,44.259998,NaN,NaN
1605239100,12659.7,12735.95,12607.7,12719.95,45,49.25,44.049999,44.34,NaN,NaN
1605357000,12823.35,12828.7,12749.45,12780.25,48.98,48.98,44.5,44.709999,NaN,NaN
1605584700,12932.5,12934.05,12797.1,12874.2,44.790001,44.790001,44.400002,44.509998,NaN,NaN
1605671100,12860.1,12948.85,12819.35,12938.25,44.389999,44.389999,44.110001,44.18,NaN,NaN
1605757500,12839.5,12963,12745.75,12771.7,38.400002,46.25,38.400002,43.830002,NaN,NaN
1605843900,12813.4,12892.45,12730.25,12859.05,45.349998,46.599998,43.68,43.810001,NaN,NaN
1606103100,12960.3,12968.85,12825.7,12926.45,45.990002,47,38.099998,43.880001,NaN,NaN
1606189500,13002.6,13079.1,12978,13055.15,44,44,41.599998,42.779999,NaN,NaN
1606275900,13130,13145.85,12833.65,12858.4,42.529999,42.799999,42.279999,42.68,NaN,NaN
1606362300,12906.45,13018,12790.4,12987,42.759998,43.09,42.549999,42.939999,NaN,NaN
1606448700,13012.05,13035.3,12914.3,12968.95,37.400002,42.93,37.400002,42.84,NaN,NaN
1606794300,13062.2,13128.4,12962.8,13109.05,44.27,44.27,41.950001,42.290001,NaN,NaN
1606880700,13121.4,13128.5,12983.55,13113.75,44.799999,44.799999,42.389999,42.830002,NaN,NaN
1606967100,13215.3,13216.6,13107.9,13133.9,43.490002,43.490002,42.91,43.07,NaN,NaN
1607053500,13177.4,13280.05,13152.85,13258.55,43.439999,43.439999,43,43.060001,NaN,NaN
1607312700,13264.85,13366.65,13241.95,13355.75,43.080002,43.139999,42.639999,42.759998,NaN,NaN
1607399100,13393.85,13435.45,13311.05,13392.95,43.68,43.68,43.16,43.34,NaN,NaN
1607485500,13458.1,13548.9,13449.6,13529.1,43.990002,45,43.049999,43.18,NaN,NaN
1607571900,13488.5,13503.55,13399.3,13478.3,44.799999,44.799999,42.599998,42.650002,NaN,NaN
1607658300,13512.3,13579.35,13402.85,13513.85,43.799999,43.799999,42.669998,42.709999,NaN,NaN
1607917500,13571.45,13597.5,13472.45,13558.15,42.77,42.799999,42.540001,42.560001,NaN,NaN
1608003900,13547.2,13589.65,13447.05,13567.85,42.779999,42.889999,42.619999,42.82,NaN,NaN
1608090300,13663.1,13692.35,13606.45,13682.7,43.09,43.419998,42.959999,43.330002,NaN,NaN
1608176700,13713.55,13773.25,13673.55,13740.7,43.459999,43.709999,43.209999,43.669998,NaN,NaN
1608263100,13764.4,13772.85,13658.6,13760.55,44.799999,44.799999,43.57,43.73,NaN,NaN
1608522300,13741.9,13777.5,13131.45,13328.4,44.139999,44.380001,43.900002,44.16,NaN,NaN
1608608700,13373.65,13492.05,13192.9,13466.3,49.959999,49.959999,43.610001,43.700001,NaN,NaN
1608695100,13473.5,13619.45,13432.2,13601.1,43.68,43.709999,43.470001,43.580002,NaN,NaN
1608781500,13672.15,13771.75,13626.9,13749.25,48.98,48.98,43.580002,43.73,NaN,NaN
1609127100,13815.15,13885.3,13811.55,13873.2,48.98,48.98,43.810001,43.849998,NaN,NaN
1609213500,13910.35,13967.6,13859.9,13932.6,43.779999,43.799999,38.099998,43.68,NaN,NaN
1609299900,13980.9,13997,13864.95,13981.95,43.779999,43.799999,43.529999,43.580002,NaN,NaN
1609386300,13970,14024.85,13936.45,13981.75,47.98,47.98,43.650002,43.75,NaN,NaN
1609472700,13996.1,14049.85,13991.35,14018.5,47.98,47.98,43.75,43.810001,NaN,NaN
1609731900,14104.35,14147.95,13953.75,14132.9,46.950001,46.950001,44.009998,44.52,NaN,NaN
1609818300,14075.15,14215.6,14048.15,14199.5,46.849998,46.849998,44.619999,44.970001,NaN,NaN
1609904700,14240.95,14244.15,14039.9,14146.25,44.98,45.189999,44.799999,45.16,NaN,NaN
1609991100,14253.75,14256.25,14123.1,14137.35,46.98,46.98,44.189999,44.41,NaN,NaN
1610077500,14258.4,14367.3,14221.65,14347.25,44.34,44.389999,43.779999,43.830002,NaN,NaN
1610336700,14474.05,14498.2,14383.1,14484.75,45.400002,46.799999,42.360001,43.029999,NaN,NaN
1610423100,14473.8,14590.65,14432.85,14563.45,43.23,43.290001,42.959999,43.23,NaN,NaN
1610509500,14639.8,14653.35,14435.7,14564.85,46.799999,46.799999,43.02,43.07,NaN,NaN
1610595900,14550.05,14617.8,14471.5,14595.6,46.799999,46.799999,42.610001,42.700001,NaN,NaN
1610682300,14594.35,14617.45,14357.85,14433.7,45.299999,46.799999,42.799999,43.029999,NaN,NaN
1610941500,14453.3,14459.15,14222.8,14281.3,45.849998,45.849998,42.459999,42.540001,NaN,NaN
1611027900,14371.65,14546.05,14350.85,14521.15,44.98,44.98,42.560001,42.790001,NaN,NaN
1611114300,14538.3,14666.45,14517.55,14644.7,44.799999,44.799999,42.830002,42.990002,NaN,NaN
1611200700,14730.95,14753.55,14517.25,14590.35,44.799999,44.799999,43.119999,43.220001,NaN,NaN
1611287100,14583.4,14619.9,14357.75,14371.9,45,45,42.950001,43.040001,NaN,NaN
1611546300,14477.8,14491.1,14218.6,14238.9,44.799999,44.799999,40.02,42.790001,NaN,NaN
1611719100,14237.95,14237.95,13929.3,13967.5,43.700001,43.849998,42.5,42.560001,NaN,NaN
1611805500,13810.4,13898.25,13713.25,13817.55,40.099998,43.400002,40.099998,42.540001,NaN,NaN
1611891900,13946.6,13966.85,13596.75,13634.6,43.799999,43.799999,42.450001,42.650002,NaN,NaN
1612151100,13758.6,14336.35,13661.75,14281.2,43.970001,43.970001,41.580002,42.34,NaN,NaN
1612237500,14481.1,14731.7,14469.15,14647.85,43.450001,43.450001,41.869999,41.919998,NaN,NaN
1612323900,14754.9,14868.85,14574.15,14789.95,43.200001,43.200001,41.310001,41.689999,NaN,NaN
1612410300,14789.05,14913.7,14714.75,14895.65,42.799999,42.799999,41.200001,41.330002,NaN,NaN
1612496700,14952.6,15014.65,14864.75,14924.25,42.700001,42.700001,40.82,41.130001,NaN,NaN
1612755900,15064.3,15159.9,15041.05,15115.8,42.599998,42.599998,35.799999,41.279999,NaN,NaN
1612842300,15164.15,15257.1,15064.3,15109.3,43,43,41.689999,41.849998,NaN,NaN
1612928700,15119.05,15168.25,14977.2,15106.5,42.950001,43.799999,41.709999,41.759998,NaN,NaN
1613015100,15073.25,15188.5,15065.4,15173.3,42.599998,42.599998,41.52,41.759998,NaN,NaN
1613101500,15186.2,15243.5,15081,15163.3,41.380001,41.450001,41.07,41.200001,NaN,NaN
1613360700,15270.3,15340.15,15243.4,15314.7,42.490002,42.490002,41.099998,41.189999,NaN,NaN
1613447100,15371.45,15431.75,15242.2,15313.45,41.380001,41.400002,41.200001,41.349998,NaN,NaN
1613533500,15279.9,15314.3,15170.75,15208.9,40.98,40.98,40.490002,40.52,NaN,NaN
1613619900,15238.7,15250.75,15078.05,15118.95,40.68,40.68,40.369999,40.470001,NaN,NaN
1613706300,15074.8,15144.05,14898.2,14981.75,41.98,41.98,39.990002,40.099998,NaN,NaN
1613965500,14999.05,15010.1,14635.05,14675.7,41.599998,41.599998,40.25,40.43,NaN,NaN
1614051900,14782.25,14854.5,14651.85,14707.8,41.700001,42.599998,40.639999,40.669998,NaN,NaN
1614138300,14729.15,15008.8,14723.05,14982,40.830002,42,40.25,40.619999,NaN,NaN
1614224700,15079.85,15176.5,15065.35,15097.35,42.400002,42.400002,40.200001,40.330002,NaN,NaN
1614311100,14888.6,14919.45,14467.75,14529.15,40.220001,40.360001,39.98,40.25,NaN,NaN
1614570300,14702.5,14806.8,14638.55,14761.55,41.98,41.98,39.9,39.96,NaN,NaN
1614656700,14865.3,14959.1,14760.8,14919.1,41.4,41.4,39.2,39.52,NaN,NaN
1614743100,15064.4,15273.15,14995.8,15245.6,41.3,41.3,39.25,39.33,NaN,NaN
1614829500,15026.75,15202.35,14980.2,15080.75,39.18,39.18,38.86,38.93,NaN,NaN
1614915900,14977.95,15092.35,14862.1,14938.1,40,40,38.51,38.67,NaN,NaN
1615175100,15002.45,15111.15,14919.9,14956.2,40.7,43.95,38.55,38.7,NaN,NaN
1615261500,15049.9,15126.85,14925.45,15098.4,38.64,38.91,38.52,38.85,NaN,NaN
1615347900,15202.15,15218.45,15100.85,15174.8,39.18,39.18,38.9,38.95,NaN,NaN
1615520700,15321.15,15336.3,14953.6,15030.95,39.8,39.8,38.57,38.63,NaN,NaN
1615779900,15048.4,15048.4,14745.85,14929.5,39.7,39.7,38.7,39.06,NaN,NaN
1615866300,14996.1,15051.6,14890.65,14910.45,40.4,40.4,38.97,39.03,NaN,NaN
1615952700,14946.55,14956.55,14696.05,14721.3,40.1,40.1,39.03,39.14,NaN,NaN
1616039100,14855.5,14875.2,14478.6,14557.85,39.64,39.64,39.06,39.17,NaN,NaN
1616125500,14471.15,14788.25,14350.1,14744,39.29,39.3,38.86,39.23,NaN,NaN
1616384700,14736.3,14763.9,14597.85,14736.4,40.1,40.1,38.3,38.85,NaN,NaN
1616471100,14768.55,14878.6,14707,14814.75,40.4,40.4,38.86,38.92,NaN,NaN
1616557500,14712.45,14752.35,14535,14549.4,39.18,39.18,38.83,38.88,NaN,NaN
1616643900,14570.9,14575.6,14264.4,14324.9,39.08,39.18,38.86,38.89,NaN,NaN
1616730300,14506.3,14572.9,14414.25,14507.3,38.78,38.91,38.61,38.79,NaN,NaN
1617075900,14628.5,14876.3,14617.6,14845.1,39.86,39.86,38.29,38.38,NaN,NaN
1617162300,14811.85,14813.75,14670.25,14690.7,38.28,38.36,38.15,38.17,NaN,NaN
1617248700,14798.4,14883.2,14692.45,14867.35,39.7,39.7,38.42,39.1,NaN,NaN
1617594300,14837.7,14849.85,14459.5,14637.8,39.95,39.95,39.12,39.33,NaN,NaN
1617680700,14737,14779.1,14573.9,14683.5,38.2,40.2,37,39.49,NaN,NaN
1617767100,14716.45,14879.8,14649.85,14819.05,39.78,40.19,39.58,40.11,NaN,NaN
1617853500,14875.65,14984.15,14821.1,14873.8,40.4,40.4,39.96,40.28,NaN,NaN
1617939900,14882.65,14918.45,14785.65,14834.85,40.95,40.95,40.34,40.45,NaN,NaN
1618199100,14644.65,14652.5,14248.7,14310.8,40.42,40.56,40.26,40.49,NaN,NaN
1618285500,14364.9,14528.9,14274.9,14504.8,40.47,40.57,40.2,40.51,NaN,NaN
1618458300,14522.4,14597.55,14353.2,14581.45,40.77,40.77,40.52,40.72,NaN,NaN
1618544700,14599.6,14697.7,14559,14617.85,40.99,41.17,40.6,40.83,NaN,NaN
1618803900,14306.6,14382.3,14191.4,14359.45,41.24,41.59,40.71,41.53,NaN,NaN
1618890300,14526.7,14526.95,14207.3,14296.4,41.06,41.29,40.96,41.1,NaN,NaN
1619063100,14219.15,14424.75,14151.4,14406.15,41.85,41.99,41.43,41.48,NaN,NaN
1619149500,14326.35,14461.15,14273.3,14341.35,41.67,41.67,41.31,41.52,NaN,NaN
1619408700,14449.45,14557.5,14421.3,14485,41.42,41.44,41.12,41.23,NaN,NaN
1619495100,14493.8,14667.55,14484.85,14653.05,41.32,41.32,41,41.08,NaN,NaN
1619581500,14710.5,14890.25,14694.95,14864.55,40.98,41.15,40.56,40.64,NaN,NaN
1619667900,14979,15044.35,14814.45,14894.9,37.28,41.8,37.28,40.72,NaN,NaN
